Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.

Downloading data:   0%|          | 0.00/7.60M [00:00<?, ?B/s]
Downloading data: 100%|██████████| 7.60M/7.60M [00:00<00:00, 15.5MB/s]
  1%|          | 304/25166 [15:23<23:34:10,  3.41s/it]
  1%|          | 305/25166 [15:26<21:54:12,  3.17s/it]
  1%|          | 306/25166 [15:29<21:17:14,  3.08s/it]
  1%|          | 307/25166 [15:32<20:21:10,  2.95s/it]
  1%|          | 308/25166 [15:35<21:51:13,  3.16s/it]
  1%|          | 309/25166 [15:38<20:28:33,  2.97s/it]
  1%|          | 310/25166 [15:43<24:34:11,  3.56s/it]
  1%|          | 311/25166 [15:45<21:09:03,  3.06s/it]
  1%|          | 312/25166 [15:47<20:15:38,  2.93s/it]
  1%|          | 313/25166 [15:49<17:58:32,  2.60s/it]
  1%|          | 314/25166 [15:52<17:48:19,  2.58s/it]
  1%|▏         | 315/25166 [15:53<16:13:16,  2.35s/it]
  1%|▏         | 316/25166 [15:56<16:17:12,  2.36s/it]
  1%|▏         | 317/25166 [15:59<17:33:42,  2.54s/it]
  1%|▏         | 318/25166 [16:01<17:49:12,  2.58s/it]
  1%|▏         | 319/25166 [16:03<16:12:40,  2.35s/it]
  1%|▏         | 320/25166 [16:05<15:40:11,  2.27s/it]
  1%|▏         | 321/25166 [16:13<27:02:51,  3.92s/it]
  1%|▏         | 322/25166 [16:16<25:18:57,  3.67s/it]
  1%|▏         | 323/25166 [16:18<21:38:53,  3.14s/it]
  1%|▏         | 324/25166 [16:21<20:22:38,  2.95s/it]
  1%|▏         | 325/25166 [16:24<21:00:11,  3.04s/it]
  1%|▏         | 326/25166 [16:25<17:53:12,  2.59s/it]
  1%|▏         | 327/25166 [16:27<16:21:25,  2.37s/it]
  1%|▏         | 328/25166 [16:30<16:42:54,  2.42s/it]
  1%|▏         | 329/25166 [16:33<19:10:55,  2.78s/it]
  1%|▏         | 330/25166 [16:36<19:30:07,  2.83s/it]
  1%|▏         | 331/25166 [16:39<18:37:40,  2.70s/it]
  1%|▏         | 332/25166 [16:41<17:56:35,  2.60s/it]
  1%|▏         | 333/25166 [16:45<20:29:35,  2.97s/it]
  1%|▏         | 334/25166 [16:47<18:45:26,  2.72s/it]
  1%|▏         | 335/25166 [16:50<18:48:17,  2.73s/it]
  1%|▏         | 336/25166 [16:52<18:13:40,  2.64s/it]
  1%|▏         | 337/25166 [16:55<17:27:27,  2.53s/it]
  1%|▏         | 338/25166 [16:56<15:26:28,  2.24s/it]
  1%|▏         | 339/25166 [17:00<18:50:38,  2.73s/it]
  1%|▏         | 340/25166 [17:02<17:13:53,  2.50s/it]
  1%|▏         | 341/25166 [17:05<18:55:10,  2.74s/it]
  1%|▏         | 342/25166 [17:07<17:16:58,  2.51s/it]
  1%|▏         | 343/25166 [17:10<18:17:54,  2.65s/it]
  1%|▏         | 344/25166 [17:12<16:11:41,  2.35s/it]
  1%|▏         | 345/25166 [17:15<17:36:43,  2.55s/it]
  1%|▏         | 346/25166 [17:17<17:05:10,  2.48s/it]
  1%|▏         | 347/25166 [17:19<16:00:47,  2.32s/it]
  1%|▏         | 348/25166 [17:21<14:16:41,  2.07s/it]
  1%|▏         | 349/25166 [17:23<14:29:13,  2.10s/it]
  1%|▏         | 350/25166 [17:27<17:56:14,  2.60s/it]
  1%|▏         | 351/25166 [17:29<17:23:09,  2.52s/it]
  1%|▏         | 352/25166 [17:31<16:08:14,  2.34s/it]
  1%|▏         | 353/25166 [17:34<17:52:20,  2.59s/it]
  1%|▏         | 354/25166 [17:38<21:33:49,  3.13s/it]
  1%|▏         | 355/25166 [17:42<22:08:16,  3.21s/it]
  1%|▏         | 356/25166 [17:44<20:46:27,  3.01s/it]
  1%|▏         | 357/25166 [17:48<22:54:42,  3.32s/it]
  1%|▏         | 358/25166 [17:51<20:33:45,  2.98s/it]
  1%|▏         | 359/25166 [17:53<18:44:55,  2.72s/it]
  1%|▏         | 360/25166 [17:55<16:58:54,  2.46s/it]
  1%|▏         | 361/25166 [17:58<19:34:35,  2.84s/it]
  1%|▏         | 362/25166 [18:02<20:29:12,  2.97s/it]
  1%|▏         | 363/25166 [18:04<19:16:30,  2.80s/it]
  1%|▏         | 364/25166 [18:06<18:23:53,  2.67s/it]
  1%|▏         | 365/25166 [18:08<17:12:15,  2.50s/it]
  1%|▏         | 366/25166 [18:11<17:17:22,  2.51s/it]
  1%|▏         | 367/25166 [18:13<16:42:28,  2.43s/it]
  1%|▏         | 368/25166 [18:18<21:04:09,  3.06s/it]
  1%|▏         | 369/25166 [18:20<20:01:06,  2.91s/it]
  1%|▏         | 370/25166 [18:22<17:22:56,  2.52s/it]
  1%|▏         | 371/25166 [18:24<16:55:49,  2.46s/it]
  1%|▏         | 372/25166 [18:26<15:43:01,  2.28s/it]
  1%|▏         | 373/25166 [18:28<15:35:06,  2.26s/it]
  1%|▏         | 374/25166 [18:32<19:03:26,  2.77s/it]
  1%|▏         | 375/25166 [18:36<20:35:23,  2.99s/it]
  1%|▏         | 376/25166 [18:41<25:47:39,  3.75s/it]
  1%|▏         | 377/25166 [18:44<24:42:54,  3.59s/it]
  2%|▏         | 378/25166 [18:46<21:21:46,  3.10s/it]
  2%|▏         | 379/25166 [18:49<21:12:10,  3.08s/it]
  2%|▏         | 380/25166 [18:52<20:34:00,  2.99s/it]
  2%|▏         | 381/25166 [18:55<20:27:31,  2.97s/it]
  2%|▏         | 382/25166 [19:00<24:38:00,  3.58s/it]
  2%|▏         | 383/25166 [19:04<24:41:31,  3.59s/it]
  2%|▏         | 384/25166 [19:07<24:23:02,  3.54s/it]
  2%|▏         | 385/25166 [19:09<20:38:19,  3.00s/it]
  2%|▏         | 386/25166 [19:14<24:23:09,  3.54s/it]
  2%|▏         | 387/25166 [19:17<22:56:13,  3.33s/it]
  2%|▏         | 388/25166 [19:20<23:35:27,  3.43s/it]
  2%|▏         | 389/25166 [19:23<21:43:31,  3.16s/it]
  2%|▏         | 390/25166 [19:25<20:27:21,  2.97s/it]
  2%|▏         | 391/25166 [19:30<23:21:25,  3.39s/it]
  2%|▏         | 392/25166 [19:33<23:41:40,  3.44s/it]
  2%|▏         | 393/25166 [19:36<22:16:57,  3.24s/it]
  2%|▏         | 394/25166 [19:38<20:00:15,  2.91s/it]
  2%|▏         | 395/25166 [19:40<17:33:21,  2.55s/it]
  2%|▏         | 396/25166 [19:47<26:15:38,  3.82s/it]
  2%|▏         | 397/25166 [19:50<24:32:16,  3.57s/it]
  2%|▏         | 398/25166 [19:53<23:34:51,  3.43s/it]
  2%|▏         | 399/25166 [19:56<23:41:56,  3.44s/it]
  2%|▏         | 400/25166 [19:59<21:48:41,  3.17s/it]
  2%|▏         | 401/25166 [20:03<23:08:38,  3.36s/it]
  2%|▏         | 402/25166 [20:07<25:54:08,  3.77s/it]
  2%|▏         | 403/25166 [20:09<22:38:29,  3.29s/it]
  2%|▏         | 404/25166 [20:11<19:23:55,  2.82s/it]
  2%|▏         | 405/25166 [20:13<18:26:40,  2.68s/it]
  2%|▏         | 406/25166 [20:16<18:05:21,  2.63s/it]
  2%|▏         | 407/25166 [20:22<24:13:16,  3.52s/it]
  2%|▏         | 408/25166 [20:26<26:45:18,  3.89s/it]
  2%|▏         | 409/25166 [20:31<27:50:07,  4.05s/it]
  2%|▏         | 410/25166 [20:34<25:32:50,  3.72s/it]
  2%|▏         | 411/25166 [20:37<24:20:46,  3.54s/it]
  2%|▏         | 412/25166 [20:40<23:04:33,  3.36s/it]
  2%|▏         | 413/25166 [20:41<19:45:03,  2.87s/it]
  2%|▏         | 414/25166 [20:47<25:29:23,  3.71s/it]
  2%|▏         | 415/25166 [20:51<25:20:23,  3.69s/it]
  2%|▏         | 416/25166 [20:53<23:05:10,  3.36s/it]
  2%|▏         | 417/25166 [20:56<22:35:38,  3.29s/it]
  2%|▏         | 418/25166 [20:58<19:39:24,  2.86s/it]
  2%|▏         | 419/25166 [21:02<20:47:46,  3.03s/it]
  2%|▏         | 420/25166 [21:06<24:01:25,  3.49s/it]
  2%|▏         | 421/25166 [21:10<25:03:43,  3.65s/it]
  2%|▏         | 422/25166 [21:13<23:07:06,  3.36s/it]
  2%|▏         | 423/25166 [21:16<21:24:24,  3.11s/it]
  2%|▏         | 424/25166 [21:18<19:23:24,  2.82s/it]
  2%|▏         | 425/25166 [21:20<17:57:46,  2.61s/it]
  2%|▏         | 426/25166 [21:22<17:02:11,  2.48s/it]
  2%|▏         | 427/25166 [21:25<17:34:48,  2.56s/it]
  2%|▏         | 428/25166 [21:27<16:22:07,  2.38s/it]
  2%|▏         | 429/25166 [21:29<16:13:02,  2.36s/it]
  2%|▏         | 430/25166 [21:33<20:30:11,  2.98s/it]
  2%|▏         | 431/25166 [21:36<18:32:26,  2.70s/it]
  2%|▏         | 432/25166 [21:39<21:08:50,  3.08s/it]
  2%|▏         | 433/25166 [21:41<17:45:20,  2.58s/it]
  2%|▏         | 434/25166 [21:43<17:02:32,  2.48s/it]
  2%|▏         | 435/25166 [21:45<15:31:11,  2.26s/it]
  2%|▏         | 436/25166 [21:48<17:45:28,  2.59s/it]
  2%|▏         | 437/25166 [21:53<22:26:32,  3.27s/it]
  2%|▏         | 438/25166 [21:56<21:09:49,  3.08s/it]
  2%|▏         | 439/25166 [21:58<19:00:07,  2.77s/it]
  2%|▏         | 440/25166 [22:00<18:00:45,  2.62s/it]
  2%|▏         | 441/25166 [22:03<19:05:13,  2.78s/it]
  2%|▏         | 442/25166 [22:06<19:05:04,  2.78s/it]
  2%|▏         | 443/25166 [22:09<18:55:54,  2.76s/it]
  2%|▏         | 444/25166 [22:11<18:18:19,  2.67s/it]
  2%|▏         | 445/25166 [22:14<17:52:24,  2.60s/it]
  2%|▏         | 446/25166 [22:16<18:11:22,  2.65s/it]
  2%|▏         | 447/25166 [22:20<20:54:59,  3.05s/it]
  2%|▏         | 448/25166 [22:24<22:11:42,  3.23s/it]
  2%|▏         | 449/25166 [22:26<19:24:46,  2.83s/it]
  2%|▏         | 450/25166 [22:30<22:36:55,  3.29s/it]
  2%|▏         | 451/25166 [22:33<20:25:43,  2.98s/it]
  2%|▏         | 452/25166 [22:35<18:44:26,  2.73s/it]
  2%|▏         | 453/25166 [22:38<19:26:52,  2.83s/it]
  2%|▏         | 454/25166 [22:40<19:03:34,  2.78s/it]
  2%|▏         | 455/25166 [22:42<16:36:00,  2.42s/it]
  2%|▏         | 456/25166 [22:47<21:15:08,  3.10s/it]
  2%|▏         | 457/25166 [22:49<19:38:23,  2.86s/it]
  2%|▏         | 458/25166 [22:53<22:01:26,  3.21s/it]
  2%|▏         | 459/25166 [22:56<21:20:15,  3.11s/it]
  2%|▏         | 460/25166 [22:59<21:26:35,  3.12s/it]
  2%|▏         | 461/25166 [23:02<20:46:28,  3.03s/it]
  2%|▏         | 462/25166 [23:05<21:26:16,  3.12s/it]
  2%|▏         | 463/25166 [23:08<19:56:09,  2.91s/it]
  2%|▏         | 464/25166 [23:10<19:49:41,  2.89s/it]
  2%|▏         | 465/25166 [23:12<17:13:07,  2.51s/it]
  2%|▏         | 466/25166 [23:15<17:14:11,  2.51s/it]
  2%|▏         | 467/25166 [23:18<20:05:12,  2.93s/it]
  2%|▏         | 468/25166 [23:21<19:45:25,  2.88s/it]
  2%|▏         | 469/25166 [23:23<17:10:53,  2.50s/it]
  2%|▏         | 470/25166 [23:25<16:50:46,  2.46s/it]
  2%|▏         | 471/25166 [23:28<16:39:05,  2.43s/it]
  2%|▏         | 472/25166 [23:31<17:46:05,  2.59s/it]
  2%|▏         | 473/25166 [23:32<16:08:45,  2.35s/it]
  2%|▏         | 474/25166 [23:35<16:53:16,  2.46s/it]
  2%|▏         | 475/25166 [23:38<17:12:02,  2.51s/it]
  2%|▏         | 476/25166 [23:40<17:08:52,  2.50s/it]
  2%|▏         | 477/25166 [23:42<15:27:36,  2.25s/it]
  2%|▏         | 478/25166 [23:44<14:20:40,  2.09s/it]
  2%|▏         | 479/25166 [23:47<16:28:53,  2.40s/it]
  2%|▏         | 480/25166 [23:50<19:11:32,  2.80s/it]
  2%|▏         | 481/25166 [23:54<20:27:42,  2.98s/it]
  2%|▏         | 482/25166 [23:57<20:25:26,  2.98s/it]
  2%|▏         | 483/25166 [24:00<20:49:22,  3.04s/it]
  2%|▏         | 484/25166 [24:06<26:47:00,  3.91s/it]
  2%|▏         | 485/25166 [24:09<25:27:23,  3.71s/it]
  2%|▏         | 486/25166 [24:13<25:52:45,  3.77s/it]
  2%|▏         | 487/25166 [24:15<21:44:51,  3.17s/it]
  2%|▏         | 488/25166 [24:17<18:52:55,  2.75s/it]
  2%|▏         | 489/25166 [24:18<16:43:22,  2.44s/it]
  2%|▏         | 490/25166 [24:22<20:05:33,  2.93s/it]
  2%|▏         | 491/25166 [24:25<20:23:23,  2.97s/it]
  2%|▏         | 492/25166 [24:29<21:51:36,  3.19s/it]
  2%|▏         | 493/25166 [24:31<19:57:01,  2.91s/it]
  2%|▏         | 494/25166 [24:34<19:44:47,  2.88s/it]
  2%|▏         | 495/25166 [24:36<17:58:48,  2.62s/it]
  2%|▏         | 496/25166 [24:40<20:01:54,  2.92s/it]
  2%|▏         | 497/25166 [24:43<20:07:33,  2.94s/it]
  2%|▏         | 498/25166 [24:45<18:27:52,  2.69s/it]
  2%|▏         | 499/25166 [24:49<21:13:35,  3.10s/it]
  2%|▏         | 500/25166 [24:51<19:07:23,  2.79s/it]
                                                      

  2%|▏         | 500/25166 [24:51<19:07:23,  2.79s/it]
  2%|▏         | 501/25166 [24:54<19:50:21,  2.90s/it]
  2%|▏         | 502/25166 [24:57<18:43:11,  2.73s/it]
  2%|▏         | 503/25166 [25:00<19:51:21,  2.90s/it]
  2%|▏         | 504/25166 [25:08<30:29:38,  4.45s/it]
  2%|▏         | 505/25166 [25:11<26:50:55,  3.92s/it]
  2%|▏         | 506/25166 [25:14<25:16:57,  3.69s/it]
  2%|▏         | 507/25166 [25:17<24:27:50,  3.57s/it]
  2%|▏         | 508/25166 [25:20<23:22:12,  3.41s/it]
  2%|▏         | 509/25166 [25:23<21:25:06,  3.13s/it]
  2%|▏         | 510/25166 [25:25<19:06:26,  2.79s/it]
  2%|▏         | 511/25166 [25:28<19:39:30,  2.87s/it]
  2%|▏         | 512/25166 [25:30<19:20:46,  2.82s/it]
  2%|▏         | 513/25166 [25:34<21:04:39,  3.08s/it]
  2%|▏         | 514/25166 [25:39<25:23:41,  3.71s/it]
  2%|▏         | 515/25166 [25:43<24:40:56,  3.60s/it]
  2%|▏         | 516/25166 [25:45<21:35:16,  3.15s/it]
  2%|▏         | 517/25166 [25:48<21:58:53,  3.21s/it]
  2%|▏         | 518/25166 [25:51<21:27:00,  3.13s/it]
  2%|▏         | 519/25166 [25:55<22:37:46,  3.31s/it]
  2%|▏         | 520/25166 [25:58<22:34:20,  3.30s/it]
  2%|▏         | 521/25166 [26:00<20:44:18,  3.03s/it]
  2%|▏         | 522/25166 [26:03<19:59:15,  2.92s/it]
  2%|▏         | 523/25166 [26:05<17:58:54,  2.63s/it]
  2%|▏         | 524/25166 [26:07<16:59:58,  2.48s/it]
  2%|▏         | 525/25166 [26:09<16:32:18,  2.42s/it]
  2%|▏         | 526/25166 [26:11<14:46:15,  2.16s/it]
  2%|▏         | 527/25166 [26:13<14:26:47,  2.11s/it]
  2%|▏         | 528/25166 [26:16<15:34:11,  2.28s/it]
  2%|▏         | 529/25166 [26:20<19:43:29,  2.88s/it]
  2%|▏         | 530/25166 [26:22<17:51:36,  2.61s/it]
  2%|▏         | 531/25166 [26:24<17:42:38,  2.59s/it]
  2%|▏         | 532/25166 [26:26<16:16:28,  2.38s/it]
  2%|▏         | 533/25166 [26:30<19:13:24,  2.81s/it]
  2%|▏         | 534/25166 [26:34<20:29:07,  2.99s/it]
  2%|▏         | 535/25166 [26:35<18:18:43,  2.68s/it]
  2%|▏         | 536/25166 [26:38<18:30:34,  2.71s/it]
  2%|▏         | 537/25166 [26:41<19:14:29,  2.81s/it]
  2%|▏         | 538/25166 [26:44<20:00:54,  2.93s/it]
  2%|▏         | 539/25166 [26:47<18:27:35,  2.70s/it]
  2%|▏         | 540/25166 [26:49<18:42:31,  2.73s/it]
  2%|▏         | 541/25166 [26:52<18:59:05,  2.78s/it]
  2%|▏         | 542/25166 [26:54<17:27:20,  2.55s/it]
  2%|▏         | 543/25166 [26:56<15:47:10,  2.31s/it]
  2%|▏         | 544/25166 [26:59<16:34:33,  2.42s/it]
  2%|▏         | 545/25166 [27:01<16:26:25,  2.40s/it]
  2%|▏         | 546/25166 [27:03<15:57:51,  2.33s/it]
  2%|▏         | 547/25166 [27:05<15:09:28,  2.22s/it]
  2%|▏         | 548/25166 [27:09<17:27:53,  2.55s/it]
  2%|▏         | 549/25166 [27:11<16:29:56,  2.41s/it]
  2%|▏         | 550/25166 [27:14<18:35:46,  2.72s/it]
  2%|▏         | 551/25166 [27:20<25:45:43,  3.77s/it]
  2%|▏         | 552/25166 [27:24<24:48:41,  3.63s/it]
  2%|▏         | 553/25166 [27:26<21:38:50,  3.17s/it]
  2%|▏         | 554/25166 [27:30<23:38:41,  3.46s/it]
  2%|▏         | 555/25166 [27:32<21:55:49,  3.21s/it]
  2%|▏         | 556/25166 [27:36<22:04:25,  3.23s/it]
  2%|▏         | 557/25166 [27:38<20:21:08,  2.98s/it]
  2%|▏         | 558/25166 [27:40<17:54:26,  2.62s/it]
  2%|▏         | 559/25166 [27:42<16:01:41,  2.34s/it]
  2%|▏         | 560/25166 [27:46<19:46:40,  2.89s/it]
  2%|▏         | 561/25166 [27:48<18:43:14,  2.74s/it]
  2%|▏         | 562/25166 [27:50<16:36:29,  2.43s/it]
  2%|▏         | 563/25166 [27:52<15:07:56,  2.21s/it]
  2%|▏         | 564/25166 [27:54<15:53:31,  2.33s/it]
  2%|▏         | 565/25166 [27:56<14:37:14,  2.14s/it]
  2%|▏         | 566/25166 [27:59<15:55:27,  2.33s/it]
  2%|▏         | 567/25166 [28:03<19:17:42,  2.82s/it]
  2%|▏         | 568/25166 [28:07<21:29:26,  3.15s/it]
  2%|▏         | 569/25166 [28:11<25:03:15,  3.67s/it]
  2%|▏         | 570/25166 [28:14<21:49:13,  3.19s/it]
  2%|▏         | 571/25166 [28:16<20:21:49,  2.98s/it]
  2%|▏         | 572/25166 [28:19<19:40:37,  2.88s/it]
  2%|▏         | 573/25166 [28:20<17:01:44,  2.49s/it]
  2%|▏         | 574/25166 [28:25<21:28:00,  3.14s/it]
  2%|▏         | 575/25166 [28:28<21:34:10,  3.16s/it]
  2%|▏         | 576/25166 [28:31<21:21:30,  3.13s/it]
  2%|▏         | 577/25166 [28:35<22:20:11,  3.27s/it]
  2%|▏         | 578/25166 [28:37<20:46:50,  3.04s/it]
  2%|▏         | 579/25166 [28:40<20:16:41,  2.97s/it]
  2%|▏         | 580/25166 [28:42<18:45:55,  2.75s/it]
  2%|▏         | 581/25166 [28:46<20:33:34,  3.01s/it]
  2%|▏         | 582/25166 [28:48<19:26:20,  2.85s/it]
  2%|▏         | 583/25166 [28:50<17:04:35,  2.50s/it]
  2%|▏         | 584/25166 [28:53<17:54:07,  2.62s/it]
  2%|▏         | 585/25166 [28:56<18:14:13,  2.67s/it]
  2%|▏         | 586/25166 [28:58<17:35:48,  2.58s/it]
  2%|▏         | 587/25166 [29:01<18:06:46,  2.65s/it]
  2%|▏         | 588/25166 [29:04<19:11:03,  2.81s/it]
  2%|▏         | 589/25166 [29:07<20:01:02,  2.93s/it]
  2%|▏         | 590/25166 [29:10<19:00:34,  2.78s/it]
  2%|▏         | 591/25166 [29:12<17:43:24,  2.60s/it]
  2%|▏         | 592/25166 [29:15<18:55:45,  2.77s/it]
  2%|▏         | 593/25166 [29:18<19:12:15,  2.81s/it]
  2%|▏         | 594/25166 [29:20<18:10:48,  2.66s/it]
  2%|▏         | 595/25166 [29:22<16:30:28,  2.42s/it]
  2%|▏         | 596/25166 [29:25<16:22:11,  2.40s/it]
  2%|▏         | 597/25166 [29:26<15:22:45,  2.25s/it]
  2%|▏         | 598/25166 [29:29<15:26:38,  2.26s/it]
  2%|▏         | 599/25166 [29:32<17:55:58,  2.63s/it]
  2%|▏         | 600/25166 [29:36<20:53:27,  3.06s/it]
  2%|▏         | 601/25166 [29:41<23:49:52,  3.49s/it]
  2%|▏         | 602/25166 [29:43<20:49:09,  3.05s/it]
  2%|▏         | 603/25166 [29:46<20:50:52,  3.06s/it]
  2%|▏         | 604/25166 [29:49<21:35:47,  3.17s/it]
  2%|▏         | 605/25166 [29:51<19:27:45,  2.85s/it]
  2%|▏         | 606/25166 [29:55<21:02:03,  3.08s/it]
  2%|▏         | 607/25166 [29:57<19:40:32,  2.88s/it]
  2%|▏         | 608/25166 [30:03<24:18:32,  3.56s/it]
  2%|▏         | 609/25166 [30:05<21:49:16,  3.20s/it]
  2%|▏         | 610/25166 [30:08<21:40:58,  3.18s/it]
  2%|▏         | 611/25166 [30:10<19:07:59,  2.81s/it]
  2%|▏         | 612/25166 [30:12<17:55:45,  2.63s/it]
  2%|▏         | 613/25166 [30:15<18:57:29,  2.78s/it]
  2%|▏         | 614/25166 [30:17<17:26:45,  2.56s/it]
  2%|▏         | 615/25166 [30:19<16:19:39,  2.39s/it]
  2%|▏         | 616/25166 [30:22<17:27:07,  2.56s/it]
  2%|▏         | 617/25166 [30:24<16:19:11,  2.39s/it]
  2%|▏         | 618/25166 [30:26<15:23:21,  2.26s/it]
  2%|▏         | 619/25166 [30:30<17:43:33,  2.60s/it]
  2%|▏         | 620/25166 [30:35<23:05:57,  3.39s/it]
  2%|▏         | 621/25166 [30:39<24:56:01,  3.66s/it]
  2%|▏         | 622/25166 [30:43<24:13:35,  3.55s/it]
  2%|▏         | 623/25166 [30:45<21:35:33,  3.17s/it]
  2%|▏         | 624/25166 [30:48<20:56:53,  3.07s/it]
  2%|▏         | 625/25166 [30:51<20:52:36,  3.06s/it]
  2%|▏         | 626/25166 [30:57<26:29:01,  3.89s/it]
  2%|▏         | 627/25166 [30:59<23:46:13,  3.49s/it]
  2%|▏         | 628/25166 [31:08<35:39:36,  5.23s/it]
  2%|▏         | 629/25166 [31:12<32:02:53,  4.70s/it]
  3%|▎         | 630/25166 [31:14<26:03:18,  3.82s/it]
  3%|▎         | 631/25166 [31:17<25:28:41,  3.74s/it]
  3%|▎         | 632/25166 [31:19<21:53:48,  3.21s/it]
  3%|▎         | 633/25166 [31:25<27:34:00,  4.05s/it]
  3%|▎         | 634/25166 [31:28<25:00:19,  3.67s/it]
  3%|▎         | 635/25166 [31:30<22:12:34,  3.26s/it]
  3%|▎         | 636/25166 [31:35<25:41:40,  3.77s/it]
  3%|▎         | 637/25166 [31:37<22:16:56,  3.27s/it]
  3%|▎         | 638/25166 [31:40<20:53:29,  3.07s/it]
  3%|▎         | 639/25166 [31:45<24:07:18,  3.54s/it]
  3%|▎         | 640/25166 [31:47<21:17:18,  3.12s/it]
  3%|▎         | 641/25166 [31:50<22:22:47,  3.29s/it]
  3%|▎         | 642/25166 [31:55<25:06:32,  3.69s/it]
  3%|▎         | 643/25166 [32:01<30:40:25,  4.50s/it]
  3%|▎         | 644/25166 [32:04<27:16:19,  4.00s/it]
  3%|▎         | 645/25166 [32:07<25:39:19,  3.77s/it]
  3%|▎         | 646/25166 [32:09<21:30:55,  3.16s/it]
  3%|▎         | 647/25166 [32:12<20:05:46,  2.95s/it]
  3%|▎         | 648/25166 [32:15<21:24:01,  3.14s/it]
  3%|▎         | 649/25166 [32:17<19:32:51,  2.87s/it]
  3%|▎         | 650/25166 [32:20<18:03:02,  2.65s/it]
  3%|▎         | 651/25166 [32:23<19:57:18,  2.93s/it]
  3%|▎         | 652/25166 [32:26<18:58:21,  2.79s/it]
  3%|▎         | 653/25166 [32:28<18:49:31,  2.76s/it]
