Unused kwargs: ['_load_in_4bit', '_load_in_8bit', 'quant_method']. These kwargs are not used in <class 'transformers.utils.quantization_config.BitsAndBytesConfig'>.
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/utils.py:129: UserWarning: The pad_token_id and eos_token_id values of this tokenizer are identical. If you are planning for multi-turn training, it can result in the model continuously generating questions and answers without eos token. To avoid this, set the pad_token_id to a different value.
  warnings.warn(
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/u/dphilipov/miniforge3/envs/Tur/lib/python3.10/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(

Map:   0%|          | 0/21417 [00:00<?, ? examples/s]
Map:   5%|▍         | 1000/21417 [00:00<00:05, 3693.18 examples/s]
Map:   9%|▉         | 2000/21417 [00:00<00:05, 3694.41 examples/s]
Map:  14%|█▍        | 3000/21417 [00:00<00:04, 3955.03 examples/s]
Map:  19%|█▊        | 4000/21417 [00:01<00:05, 3405.16 examples/s]
  3%|▎         | 315/10708 [14:49<6:45:15,  2.34s/it]
  3%|▎         | 316/10708 [14:52<6:50:44,  2.37s/it]
  3%|▎         | 317/10708 [14:55<7:31:11,  2.61s/it]
  3%|▎         | 318/10708 [14:56<6:28:36,  2.24s/it]
  3%|▎         | 319/10708 [15:02<9:09:33,  3.17s/it]
  3%|▎         | 320/10708 [15:03<7:46:35,  2.69s/it]
  3%|▎         | 321/10708 [15:06<8:09:24,  2.83s/it]
  3%|▎         | 322/10708 [15:09<7:37:58,  2.65s/it]
  3%|▎         | 323/10708 [15:11<7:33:52,  2.62s/it]
  3%|▎         | 324/10708 [15:13<6:39:41,  2.31s/it]
  3%|▎         | 325/10708 [15:15<6:54:36,  2.40s/it]
  3%|▎         | 326/10708 [15:19<8:15:31,  2.86s/it]
  3%|▎         | 327/10708 [15:21<7:14:22,  2.51s/it]
  3%|▎         | 328/10708 [15:23<6:19:35,  2.19s/it]
  3%|▎         | 329/10708 [15:24<5:37:13,  1.95s/it]
  3%|▎         | 330/10708 [15:27<6:22:46,  2.21s/it]
  3%|▎         | 331/10708 [15:31<8:16:18,  2.87s/it]
  3%|▎         | 332/10708 [15:34<8:24:20,  2.92s/it]
  3%|▎         | 333/10708 [15:37<8:39:40,  3.01s/it]
  3%|▎         | 334/10708 [15:40<8:02:44,  2.79s/it]
  3%|▎         | 335/10708 [15:44<9:27:13,  3.28s/it]
  3%|▎         | 336/10708 [15:47<9:17:56,  3.23s/it]
  3%|▎         | 337/10708 [15:49<7:44:08,  2.69s/it]
  3%|▎         | 338/10708 [15:50<6:50:16,  2.37s/it]
  3%|▎         | 339/10708 [15:52<6:25:43,  2.23s/it]
  3%|▎         | 340/10708 [15:55<6:36:45,  2.30s/it]
  3%|▎         | 341/10708 [15:58<7:15:22,  2.52s/it]
  3%|▎         | 342/10708 [16:00<6:49:16,  2.37s/it]
  3%|▎         | 343/10708 [16:01<5:55:21,  2.06s/it]
  3%|▎         | 344/10708 [16:03<5:58:51,  2.08s/it]
  3%|▎         | 345/10708 [16:06<6:49:52,  2.37s/it]
  3%|▎         | 346/10708 [16:09<7:16:47,  2.53s/it]
  3%|▎         | 347/10708 [16:14<8:54:49,  3.10s/it]
  3%|▎         | 348/10708 [16:15<7:31:00,  2.61s/it]
  3%|▎         | 349/10708 [16:17<6:44:47,  2.34s/it]
  3%|▎         | 350/10708 [16:19<6:57:28,  2.42s/it]
  3%|▎         | 351/10708 [16:21<6:03:11,  2.10s/it]
  3%|▎         | 352/10708 [16:23<6:32:50,  2.28s/it]
  3%|▎         | 353/10708 [16:29<9:04:08,  3.15s/it]
  3%|▎         | 354/10708 [16:30<7:47:29,  2.71s/it]
  3%|▎         | 355/10708 [16:32<6:37:50,  2.31s/it]
  3%|▎         | 356/10708 [16:34<6:26:25,  2.24s/it]
  3%|▎         | 357/10708 [16:37<7:12:18,  2.51s/it]
  3%|▎         | 358/10708 [16:42<9:35:56,  3.34s/it]
  3%|▎         | 359/10708 [16:45<8:57:33,  3.12s/it]
  3%|▎         | 360/10708 [16:51<11:44:42,  4.09s/it]
  3%|▎         | 361/10708 [16:55<11:28:06,  3.99s/it]
  3%|▎         | 362/10708 [16:58<10:48:17,  3.76s/it]
  3%|▎         | 363/10708 [17:00<9:28:54,  3.30s/it] 
  3%|▎         | 364/10708 [17:03<9:04:01,  3.16s/it]
  3%|▎         | 365/10708 [17:05<7:37:51,  2.66s/it]
  3%|▎         | 366/10708 [17:07<7:33:02,  2.63s/it]
  3%|▎         | 367/10708 [17:11<8:59:49,  3.13s/it]
  3%|▎         | 368/10708 [17:14<8:36:55,  3.00s/it]
  3%|▎         | 369/10708 [17:17<8:49:32,  3.07s/it]
  3%|▎         | 370/10708 [17:19<7:56:18,  2.76s/it]
  3%|▎         | 371/10708 [17:21<7:02:22,  2.45s/it]
  3%|▎         | 372/10708 [17:24<7:39:13,  2.67s/it]
  3%|▎         | 373/10708 [17:28<8:07:00,  2.83s/it]
  3%|▎         | 374/10708 [17:31<8:34:28,  2.99s/it]
  4%|▎         | 375/10708 [17:35<9:15:22,  3.22s/it]
  4%|▎         | 376/10708 [17:37<8:47:25,  3.06s/it]
  4%|▎         | 377/10708 [17:40<8:06:56,  2.83s/it]
  4%|▎         | 378/10708 [17:41<7:00:15,  2.44s/it]
  4%|▎         | 379/10708 [17:44<6:56:18,  2.42s/it]
  4%|▎         | 380/10708 [17:45<6:19:46,  2.21s/it]
  4%|▎         | 381/10708 [17:49<7:37:04,  2.66s/it]
  4%|▎         | 382/10708 [17:51<7:00:12,  2.44s/it]
  4%|▎         | 383/10708 [17:54<7:41:54,  2.68s/it]
  4%|▎         | 384/10708 [17:57<7:44:20,  2.70s/it]
  4%|▎         | 385/10708 [17:59<7:34:13,  2.64s/it]
  4%|▎         | 386/10708 [18:01<6:38:47,  2.32s/it]
  4%|▎         | 387/10708 [18:03<6:23:30,  2.23s/it]
  4%|▎         | 388/10708 [18:06<6:58:37,  2.43s/it]
  4%|▎         | 389/10708 [18:08<6:36:33,  2.31s/it]
  4%|▎         | 390/10708 [18:11<7:01:55,  2.45s/it]
  4%|▎         | 391/10708 [18:15<8:38:58,  3.02s/it]
  4%|▎         | 392/10708 [18:20<10:25:24,  3.64s/it]
  4%|▎         | 393/10708 [18:23<9:44:44,  3.40s/it] 
  4%|▎         | 394/10708 [18:26<9:29:13,  3.31s/it]
  4%|▎         | 395/10708 [18:30<10:11:00,  3.55s/it]
  4%|▎         | 396/10708 [18:35<10:51:59,  3.79s/it]
  4%|▎         | 397/10708 [18:37<9:31:31,  3.33s/it] 
  4%|▎         | 398/10708 [18:38<7:52:58,  2.75s/it]
  4%|▎         | 399/10708 [18:42<8:23:40,  2.93s/it]
  4%|▎         | 400/10708 [18:44<7:43:19,  2.70s/it]
  4%|▎         | 401/10708 [18:46<7:42:08,  2.69s/it]
  4%|▍         | 402/10708 [18:48<6:39:33,  2.33s/it]
  4%|▍         | 403/10708 [18:50<6:19:00,  2.21s/it]
  4%|▍         | 404/10708 [18:52<6:17:20,  2.20s/it]
  4%|▍         | 405/10708 [18:55<7:00:11,  2.45s/it]
  4%|▍         | 406/10708 [18:58<7:11:07,  2.51s/it]
  4%|▍         | 407/10708 [19:01<7:37:53,  2.67s/it]
  4%|▍         | 408/10708 [19:05<8:52:43,  3.10s/it]
  4%|▍         | 409/10708 [19:06<7:42:41,  2.70s/it]
  4%|▍         | 410/10708 [19:09<7:41:56,  2.69s/it]
  4%|▍         | 411/10708 [19:12<7:43:39,  2.70s/it]
  4%|▍         | 412/10708 [19:13<6:41:09,  2.34s/it]
  4%|▍         | 413/10708 [19:16<6:48:35,  2.38s/it]
  4%|▍         | 414/10708 [19:19<7:43:55,  2.70s/it]
  4%|▍         | 415/10708 [19:22<7:38:04,  2.67s/it]
  4%|▍         | 416/10708 [19:24<7:22:27,  2.58s/it]
  4%|▍         | 417/10708 [19:27<7:08:17,  2.50s/it]
  4%|▍         | 418/10708 [19:29<6:44:09,  2.36s/it]
  4%|▍         | 419/10708 [19:31<6:30:47,  2.28s/it]
  4%|▍         | 420/10708 [19:32<5:45:31,  2.02s/it]
  4%|▍         | 421/10708 [19:37<8:14:53,  2.89s/it]
  4%|▍         | 422/10708 [19:39<7:50:08,  2.74s/it]
  4%|▍         | 423/10708 [19:43<8:29:25,  2.97s/it]
  4%|▍         | 424/10708 [19:44<7:03:54,  2.47s/it]
  4%|▍         | 425/10708 [19:46<6:25:34,  2.25s/it]
  4%|▍         | 426/10708 [19:49<6:51:45,  2.40s/it]
  4%|▍         | 427/10708 [19:53<8:13:20,  2.88s/it]
  4%|▍         | 428/10708 [19:56<8:28:12,  2.97s/it]
  4%|▍         | 429/10708 [19:59<8:56:50,  3.13s/it]
  4%|▍         | 430/10708 [20:03<9:06:27,  3.19s/it]
  4%|▍         | 431/10708 [20:06<8:45:24,  3.07s/it]
  4%|▍         | 432/10708 [20:07<7:40:58,  2.69s/it]
  4%|▍         | 433/10708 [20:09<7:01:50,  2.46s/it]
  4%|▍         | 434/10708 [20:11<6:11:02,  2.17s/it]
  4%|▍         | 435/10708 [20:14<6:59:06,  2.45s/it]
  4%|▍         | 436/10708 [20:16<6:40:42,  2.34s/it]
  4%|▍         | 437/10708 [20:20<8:13:11,  2.88s/it]
  4%|▍         | 438/10708 [20:26<10:54:44,  3.83s/it]
  4%|▍         | 439/10708 [20:29<9:57:57,  3.49s/it] 
  4%|▍         | 440/10708 [20:31<8:27:54,  2.97s/it]
  4%|▍         | 441/10708 [20:33<8:18:32,  2.91s/it]
  4%|▍         | 442/10708 [20:35<7:34:03,  2.65s/it]
  4%|▍         | 443/10708 [20:38<7:21:58,  2.58s/it]
  4%|▍         | 444/10708 [20:41<7:52:14,  2.76s/it]
  4%|▍         | 445/10708 [20:43<7:30:43,  2.64s/it]
  4%|▍         | 446/10708 [20:46<7:43:44,  2.71s/it]
  4%|▍         | 447/10708 [20:48<7:11:47,  2.52s/it]
  4%|▍         | 448/10708 [20:51<7:31:21,  2.64s/it]
  4%|▍         | 449/10708 [20:53<6:42:11,  2.35s/it]
  4%|▍         | 450/10708 [20:55<6:11:50,  2.17s/it]
  4%|▍         | 451/10708 [20:56<5:40:07,  1.99s/it]
  4%|▍         | 452/10708 [20:59<6:12:32,  2.18s/it]
  4%|▍         | 453/10708 [21:01<6:13:07,  2.18s/it]
  4%|▍         | 454/10708 [21:03<6:04:48,  2.13s/it]
  4%|▍         | 455/10708 [21:07<7:15:14,  2.55s/it]
  4%|▍         | 456/10708 [21:09<6:59:38,  2.46s/it]
  4%|▍         | 457/10708 [21:11<6:48:47,  2.39s/it]
  4%|▍         | 458/10708 [21:14<7:22:21,  2.59s/it]
  4%|▍         | 459/10708 [21:18<8:07:03,  2.85s/it]
  4%|▍         | 460/10708 [21:19<7:09:30,  2.51s/it]
  4%|▍         | 461/10708 [21:22<7:24:41,  2.60s/it]
  4%|▍         | 462/10708 [21:24<6:41:29,  2.35s/it]
  4%|▍         | 463/10708 [21:27<7:35:09,  2.67s/it]
  4%|▍         | 464/10708 [21:29<6:57:17,  2.44s/it]
  4%|▍         | 465/10708 [21:31<6:23:08,  2.24s/it]
  4%|▍         | 466/10708 [21:34<7:06:15,  2.50s/it]
  4%|▍         | 467/10708 [21:36<7:00:37,  2.46s/it]
  4%|▍         | 468/10708 [21:38<6:19:19,  2.22s/it]
  4%|▍         | 469/10708 [21:41<6:54:34,  2.43s/it]
  4%|▍         | 470/10708 [21:44<7:06:34,  2.50s/it]
  4%|▍         | 471/10708 [21:48<8:54:14,  3.13s/it]
  4%|▍         | 472/10708 [21:51<8:34:37,  3.02s/it]
  4%|▍         | 473/10708 [21:55<8:59:17,  3.16s/it]
  4%|▍         | 474/10708 [21:57<8:15:59,  2.91s/it]
  4%|▍         | 475/10708 [22:02<10:04:13,  3.54s/it]
  4%|▍         | 476/10708 [22:05<9:30:56,  3.35s/it] 
  4%|▍         | 477/10708 [22:08<9:00:15,  3.17s/it]
  4%|▍         | 478/10708 [22:10<8:09:13,  2.87s/it]
  4%|▍         | 479/10708 [22:17<12:11:42,  4.29s/it]
  4%|▍         | 480/10708 [22:19<10:09:03,  3.57s/it]
  4%|▍         | 481/10708 [22:23<10:18:49,  3.63s/it]
  5%|▍         | 482/10708 [22:25<8:41:17,  3.06s/it] 
  5%|▍         | 483/10708 [22:26<7:10:45,  2.53s/it]
  5%|▍         | 484/10708 [22:28<6:21:00,  2.24s/it]
  5%|▍         | 485/10708 [22:29<5:51:56,  2.07s/it]
  5%|▍         | 486/10708 [22:33<7:20:16,  2.58s/it]
  5%|▍         | 487/10708 [22:35<6:38:25,  2.34s/it]
  5%|▍         | 488/10708 [22:36<6:03:28,  2.13s/it]
  5%|▍         | 489/10708 [22:41<7:53:24,  2.78s/it]
  5%|▍         | 490/10708 [22:43<7:08:59,  2.52s/it]
  5%|▍         | 491/10708 [22:47<8:35:03,  3.02s/it]
  5%|▍         | 492/10708 [22:50<8:51:07,  3.12s/it]
  5%|▍         | 493/10708 [22:52<7:21:29,  2.59s/it]
  5%|▍         | 494/10708 [22:55<7:53:25,  2.78s/it]
  5%|▍         | 495/10708 [22:56<6:41:07,  2.36s/it]
  5%|▍         | 496/10708 [22:58<5:55:45,  2.09s/it]
  5%|▍         | 497/10708 [23:00<5:57:11,  2.10s/it]
  5%|▍         | 498/10708 [23:01<5:40:35,  2.00s/it]
  5%|▍         | 499/10708 [23:05<6:45:43,  2.38s/it]
  5%|▍         | 500/10708 [23:14<12:31:10,  4.42s/it]
                                                      

  5%|▍         | 500/10708 [23:15<12:31:10,  4.42s/it]
  5%|▍         | 501/10708 [23:18<12:37:33,  4.45s/it]
  5%|▍         | 502/10708 [23:21<11:16:10,  3.98s/it]
  5%|▍         | 503/10708 [23:23<9:39:03,  3.40s/it] 
  5%|▍         | 504/10708 [23:26<8:40:52,  3.06s/it]
  5%|▍         | 505/10708 [23:29<9:16:00,  3.27s/it]
  5%|▍         | 506/10708 [23:32<8:56:48,  3.16s/it]
  5%|▍         | 507/10708 [23:37<10:23:10,  3.67s/it]
  5%|▍         | 508/10708 [23:39<8:35:04,  3.03s/it] 
  5%|▍         | 509/10708 [23:40<7:29:38,  2.65s/it]
  5%|▍         | 510/10708 [23:45<8:57:59,  3.17s/it]
  5%|▍         | 511/10708 [23:47<8:11:14,  2.89s/it]
  5%|▍         | 512/10708 [23:51<9:18:48,  3.29s/it]
  5%|▍         | 513/10708 [23:55<9:51:54,  3.48s/it]
  5%|▍         | 514/10708 [23:59<10:02:17,  3.54s/it]
  5%|▍         | 515/10708 [24:03<10:12:48,  3.61s/it]
  5%|▍         | 516/10708 [24:08<11:44:46,  4.15s/it]
  5%|▍         | 517/10708 [24:12<11:31:57,  4.07s/it]
  5%|▍         | 518/10708 [24:14<10:00:38,  3.54s/it]
  5%|▍         | 519/10708 [24:17<8:55:40,  3.15s/it] 
  5%|▍         | 520/10708 [24:18<7:28:31,  2.64s/it]
  5%|▍         | 521/10708 [24:20<7:06:34,  2.51s/it]
  5%|▍         | 522/10708 [24:22<6:09:34,  2.18s/it]
  5%|▍         | 523/10708 [24:23<5:28:19,  1.93s/it]
  5%|▍         | 524/10708 [24:25<5:25:20,  1.92s/it]
  5%|▍         | 525/10708 [24:28<6:08:03,  2.17s/it]
  5%|▍         | 526/10708 [24:30<6:10:46,  2.18s/it]
  5%|▍         | 527/10708 [24:32<6:23:00,  2.26s/it]
  5%|▍         | 528/10708 [24:34<5:51:22,  2.07s/it]
  5%|▍         | 529/10708 [24:36<5:50:43,  2.07s/it]
  5%|▍         | 530/10708 [24:37<5:13:20,  1.85s/it]
  5%|▍         | 531/10708 [24:40<6:21:16,  2.25s/it]
  5%|▍         | 532/10708 [24:43<6:28:00,  2.29s/it]
  5%|▍         | 533/10708 [24:44<5:55:06,  2.09s/it]
  5%|▍         | 534/10708 [24:47<6:02:06,  2.14s/it]
  5%|▍         | 535/10708 [24:49<5:46:15,  2.04s/it]
  5%|▌         | 536/10708 [24:53<7:59:15,  2.83s/it]
  5%|▌         | 537/10708 [24:55<7:07:54,  2.52s/it]
  5%|▌         | 538/10708 [24:58<7:32:02,  2.67s/it]
  5%|▌         | 539/10708 [25:00<7:02:33,  2.49s/it]
  5%|▌         | 540/10708 [25:02<6:08:29,  2.17s/it]
  5%|▌         | 541/10708 [25:04<6:41:01,  2.37s/it]
  5%|▌         | 542/10708 [25:08<7:59:08,  2.83s/it]
  5%|▌         | 543/10708 [25:10<7:22:22,  2.61s/it]
  5%|▌         | 544/10708 [25:12<6:57:21,  2.46s/it]
  5%|▌         | 545/10708 [25:15<6:41:13,  2.37s/it]
  5%|▌         | 546/10708 [25:17<6:21:24,  2.25s/it]
  5%|▌         | 547/10708 [25:19<6:23:01,  2.26s/it]
  5%|▌         | 548/10708 [25:21<6:06:03,  2.16s/it]
  5%|▌         | 549/10708 [25:22<5:31:42,  1.96s/it]
  5%|▌         | 550/10708 [25:25<6:07:22,  2.17s/it]
  5%|▌         | 551/10708 [25:27<5:41:29,  2.02s/it]
  5%|▌         | 552/10708 [25:32<8:08:39,  2.89s/it]
  5%|▌         | 553/10708 [25:35<8:28:48,  3.01s/it]
  5%|▌         | 554/10708 [25:38<8:18:28,  2.95s/it]
  5%|▌         | 555/10708 [25:40<7:30:05,  2.66s/it]
  5%|▌         | 556/10708 [25:43<8:12:41,  2.91s/it]
  5%|▌         | 557/10708 [25:47<8:45:52,  3.11s/it]
  5%|▌         | 558/10708 [25:54<11:55:09,  4.23s/it]
  5%|▌         | 559/10708 [25:58<12:03:11,  4.28s/it]
  5%|▌         | 560/10708 [26:00<10:16:24,  3.64s/it]
  5%|▌         | 561/10708 [26:01<8:19:51,  2.96s/it] 
  5%|▌         | 562/10708 [26:04<7:37:51,  2.71s/it]
  5%|▌         | 563/10708 [26:06<7:16:22,  2.58s/it]
  5%|▌         | 564/10708 [26:07<6:24:29,  2.27s/it]
  5%|▌         | 565/10708 [26:10<7:00:16,  2.49s/it]
  5%|▌         | 566/10708 [26:14<8:13:35,  2.92s/it]
  5%|▌         | 567/10708 [26:17<8:15:53,  2.93s/it]
  5%|▌         | 568/10708 [26:20<7:46:32,  2.76s/it]
  5%|▌         | 569/10708 [26:22<7:26:31,  2.64s/it]
  5%|▌         | 570/10708 [26:24<6:58:00,  2.47s/it]
  5%|▌         | 571/10708 [26:27<6:55:23,  2.46s/it]
  5%|▌         | 572/10708 [26:30<7:49:10,  2.78s/it]
  5%|▌         | 573/10708 [26:32<7:18:32,  2.60s/it]
  5%|▌         | 574/10708 [26:34<6:33:01,  2.33s/it]
  5%|▌         | 575/10708 [26:37<6:48:14,  2.42s/it]
  5%|▌         | 576/10708 [26:38<6:03:19,  2.15s/it]
  5%|▌         | 577/10708 [26:41<7:06:59,  2.53s/it]
  5%|▌         | 578/10708 [26:44<7:07:55,  2.53s/it]
  5%|▌         | 579/10708 [26:47<7:26:07,  2.64s/it]
  5%|▌         | 580/10708 [26:50<7:44:39,  2.75s/it]
  5%|▌         | 581/10708 [26:53<8:18:54,  2.96s/it]
  5%|▌         | 582/10708 [27:00<11:13:15,  3.99s/it]
  5%|▌         | 583/10708 [27:04<11:09:41,  3.97s/it]
  5%|▌         | 584/10708 [27:05<9:14:36,  3.29s/it] 
  5%|▌         | 585/10708 [27:07<7:51:38,  2.80s/it]
  5%|▌         | 586/10708 [27:10<7:50:07,  2.79s/it]
  5%|▌         | 587/10708 [27:13<8:35:00,  3.05s/it]
  5%|▌         | 588/10708 [27:16<8:30:23,  3.03s/it]
  6%|▌         | 589/10708 [27:19<7:50:59,  2.79s/it]
  6%|▌         | 590/10708 [27:22<8:15:46,  2.94s/it]
  6%|▌         | 591/10708 [27:26<8:59:48,  3.20s/it]
  6%|▌         | 592/10708 [27:28<8:12:07,  2.92s/it]
  6%|▌         | 593/10708 [27:29<6:48:38,  2.42s/it]
  6%|▌         | 594/10708 [27:32<7:03:47,  2.51s/it]
  6%|▌         | 595/10708 [27:35<7:28:26,  2.66s/it]
  6%|▌         | 596/10708 [27:37<7:15:34,  2.58s/it]
  6%|▌         | 597/10708 [27:40<7:10:22,  2.55s/it]
  6%|▌         | 598/10708 [27:42<6:44:53,  2.40s/it]
  6%|▌         | 599/10708 [27:45<7:11:08,  2.56s/it]
  6%|▌         | 600/10708 [27:49<8:09:40,  2.91s/it]
  6%|▌         | 601/10708 [27:50<7:16:02,  2.59s/it]
  6%|▌         | 602/10708 [27:53<7:31:07,  2.68s/it]
  6%|▌         | 603/10708 [27:58<8:46:26,  3.13s/it]
  6%|▌         | 604/10708 [28:00<8:24:53,  3.00s/it]
  6%|▌         | 605/10708 [28:03<8:13:49,  2.93s/it]
  6%|▌         | 606/10708 [28:05<7:19:30,  2.61s/it]
  6%|▌         | 607/10708 [28:09<9:00:39,  3.21s/it]
  6%|▌         | 608/10708 [28:13<9:06:43,  3.25s/it]
  6%|▌         | 609/10708 [28:16<8:46:59,  3.13s/it]
  6%|▌         | 610/10708 [28:19<9:02:39,  3.22s/it]
  6%|▌         | 611/10708 [28:21<8:02:09,  2.87s/it]
  6%|▌         | 612/10708 [28:23<6:53:57,  2.46s/it]
  6%|▌         | 613/10708 [28:25<6:27:00,  2.30s/it]
  6%|▌         | 614/10708 [28:26<6:04:23,  2.17s/it]
  6%|▌         | 615/10708 [28:28<5:35:51,  2.00s/it]
  6%|▌         | 616/10708 [28:31<6:18:47,  2.25s/it]
  6%|▌         | 617/10708 [28:32<5:42:10,  2.03s/it]
  6%|▌         | 618/10708 [28:35<6:09:14,  2.20s/it]
  6%|▌         | 619/10708 [28:37<6:23:13,  2.28s/it]
  6%|▌         | 620/10708 [28:41<7:14:23,  2.58s/it]
  6%|▌         | 621/10708 [28:43<7:15:04,  2.59s/it]
  6%|▌         | 622/10708 [28:46<6:55:49,  2.47s/it]
  6%|▌         | 623/10708 [28:48<6:56:23,  2.48s/it]
  6%|▌         | 624/10708 [28:52<8:02:15,  2.87s/it]
  6%|▌         | 625/10708 [28:55<8:40:15,  3.10s/it]
  6%|▌         | 626/10708 [28:58<7:55:39,  2.83s/it]
  6%|▌         | 627/10708 [29:00<7:31:29,  2.69s/it]
  6%|▌         | 628/10708 [29:02<6:33:57,  2.34s/it]
  6%|▌         | 629/10708 [29:04<6:37:10,  2.36s/it]
  6%|▌         | 630/10708 [29:08<8:15:31,  2.95s/it]
  6%|▌         | 631/10708 [29:10<7:26:11,  2.66s/it]
  6%|▌         | 632/10708 [29:13<7:14:11,  2.59s/it]
  6%|▌         | 633/10708 [29:16<7:36:18,  2.72s/it]
  6%|▌         | 634/10708 [29:17<6:47:39,  2.43s/it]
  6%|▌         | 635/10708 [29:20<6:44:00,  2.41s/it]
  6%|▌         | 636/10708 [29:23<7:43:55,  2.76s/it]
  6%|▌         | 637/10708 [29:26<7:46:44,  2.78s/it]
  6%|▌         | 638/10708 [29:30<8:16:56,  2.96s/it]
  6%|▌         | 639/10708 [29:32<7:24:24,  2.65s/it]
  6%|▌         | 640/10708 [29:33<6:22:19,  2.28s/it]
  6%|▌         | 641/10708 [29:35<6:36:54,  2.37s/it]
  6%|▌         | 642/10708 [29:37<5:59:57,  2.15s/it]
  6%|▌         | 643/10708 [29:40<6:35:13,  2.36s/it]
  6%|▌         | 644/10708 [29:44<8:19:38,  2.98s/it]
  6%|▌         | 645/10708 [29:47<8:21:52,  2.99s/it]
  6%|▌         | 646/10708 [29:50<8:05:55,  2.90s/it]
  6%|▌         | 647/10708 [29:52<7:31:00,  2.69s/it]
  6%|▌         | 648/10708 [29:59<10:32:59,  3.78s/it]
  6%|▌         | 649/10708 [30:01<9:29:01,  3.39s/it] 
  6%|▌         | 650/10708 [30:03<8:33:40,  3.06s/it]
  6%|▌         | 651/10708 [30:06<8:13:36,  2.94s/it]
  6%|▌         | 652/10708 [30:08<7:25:12,  2.66s/it]
  6%|▌         | 653/10708 [30:11<7:27:48,  2.67s/it]
  6%|▌         | 654/10708 [30:14<7:57:15,  2.85s/it]
  6%|▌         | 655/10708 [30:16<7:24:25,  2.65s/it]
  6%|▌         | 656/10708 [30:20<8:02:37,  2.88s/it]
  6%|▌         | 657/10708 [30:22<7:13:49,  2.59s/it]
  6%|▌         | 658/10708 [30:24<6:45:16,  2.42s/it]
  6%|▌         | 659/10708 [30:26<6:45:35,  2.42s/it]
  6%|▌         | 660/10708 [30:30<8:03:09,  2.89s/it]
  6%|▌         | 661/10708 [30:33<8:27:14,  3.03s/it]
  6%|▌         | 662/10708 [30:37<8:36:27,  3.08s/it]
  6%|▌         | 663/10708 [30:40<8:44:33,  3.13s/it]
  6%|▌         | 664/10708 [30:44<9:46:32,  3.50s/it]
  6%|▌         | 665/10708 [30:51<12:34:35,  4.51s/it]
  6%|▌         | 666/10708 [30:54<11:35:10,  4.15s/it]
  6%|▌         | 667/10708 [30:58<11:15:12,  4.03s/it]
  6%|▌         | 668/10708 [31:04<12:52:41,  4.62s/it]
  6%|▌         | 669/10708 [31:07<11:18:53,  4.06s/it]
  6%|▋         | 670/10708 [31:08<9:09:40,  3.29s/it] 
  6%|▋         | 671/10708 [31:10<8:10:31,  2.93s/it]
  6%|▋         | 672/10708 [31:12<7:27:44,  2.68s/it]
  6%|▋         | 673/10708 [31:14<6:35:39,  2.37s/it]
  6%|▋         | 674/10708 [31:17<7:23:34,  2.65s/it]
  6%|▋         | 675/10708 [31:22<8:46:58,  3.15s/it]
  6%|▋         | 676/10708 [31:24<7:40:49,  2.76s/it]
  6%|▋         | 677/10708 [31:27<8:00:15,  2.87s/it]
  6%|▋         | 678/10708 [31:29<7:21:10,  2.64s/it]
  6%|▋         | 679/10708 [31:31<6:36:53,  2.37s/it]
  6%|▋         | 680/10708 [31:34<7:06:30,  2.55s/it]
  6%|▋         | 681/10708 [31:36<6:55:12,  2.48s/it]
  6%|▋         | 682/10708 [31:38<6:46:09,  2.43s/it]
  6%|▋         | 683/10708 [31:40<6:25:35,  2.31s/it]
  6%|▋         | 684/10708 [31:42<6:14:25,  2.24s/it]
  6%|▋         | 685/10708 [31:44<6:11:45,  2.23s/it]
  6%|▋         | 686/10708 [31:47<6:26:19,  2.31s/it]
  6%|▋         | 687/10708 [31:49<5:47:30,  2.08s/it]
  6%|▋         | 688/10708 [31:51<6:15:05,  2.25s/it]
  6%|▋         | 689/10708 [31:53<6:12:36,  2.23s/it]
  6%|▋         | 690/10708 [31:56<6:08:05,  2.20s/it]
  6%|▋         | 691/10708 [31:58<6:07:10,  2.20s/it]
  6%|▋         | 692/10708 [32:01<7:05:22,  2.55s/it]
  6%|▋         | 693/10708 [32:03<6:38:49,  2.39s/it]
  6%|▋         | 694/10708 [32:09<9:24:12,  3.38s/it]
  6%|▋         | 695/10708 [32:12<9:39:11,  3.47s/it]
  6%|▋         | 696/10708 [32:15<8:42:52,  3.13s/it]
  7%|▋         | 697/10708 [32:17<7:51:30,  2.83s/it]
  7%|▋         | 698/10708 [32:20<7:44:00,  2.78s/it]
  7%|▋         | 699/10708 [32:22<7:03:07,  2.54s/it]
  7%|▋         | 700/10708 [32:23<6:00:15,  2.16s/it]
  7%|▋         | 701/10708 [32:27<7:24:11,  2.66s/it]
  7%|▋         | 702/10708 [32:28<6:24:45,  2.31s/it]
  7%|▋         | 703/10708 [32:30<6:07:54,  2.21s/it]
  7%|▋         | 704/10708 [32:33<6:20:11,  2.28s/it]
